Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 25 (factor -> ( sexp ) .)
    ]               reduce using rule 25 (factor -> ( sexp ) .)


state 182

    (92) idpp -> sexp . idppaux
    (94) idppaux -> . , idpp
    (95) idppaux -> . empty
    (105) empty -> .

    ,               shift and go to state 212
    )               reduce using rule 105 (empty -> .)

    idppaux                        shift and go to state 211
    empty                          shift and go to state 213

state 183

    (90) idp -> ( idpp . )

    )               shift and go to state 214


state 184

    (93) idpp -> empty .

    )               reduce using rule 93 (idpp -> empty .)


state 185

    (89) idp -> [ sexp . ]

    ]               shift and go to state 215


state 186

    (99) triangle -> TRIANGLE ( sexp , sexp . , sexp , sexp ) ;

    ,               shift and go to state 216


state 187

    (12) expressionp -> GTEQ exp .

    AND             reduce using rule 12 (expressionp -> GTEQ exp .)
    OR              reduce using rule 12 (expressionp -> GTEQ exp .)
    ,               reduce using rule 12 (expressionp -> GTEQ exp .)
    )               reduce using rule 12 (expressionp -> GTEQ exp .)
    ;               reduce using rule 12 (expressionp -> GTEQ exp .)
    ]               reduce using rule 12 (expressionp -> GTEQ exp .)


state 188

    (11) expressionp -> LTEQ exp .

    AND             reduce using rule 11 (expressionp -> LTEQ exp .)
    OR              reduce using rule 11 (expressionp -> LTEQ exp .)
    ,               reduce using rule 11 (expressionp -> LTEQ exp .)
    )               reduce using rule 11 (expressionp -> LTEQ exp .)
    ;               reduce using rule 11 (expressionp -> LTEQ exp .)
    ]               reduce using rule 11 (expressionp -> LTEQ exp .)


state 189

    (14) expressionp -> DIFF exp .

    AND             reduce using rule 14 (expressionp -> DIFF exp .)
    OR              reduce using rule 14 (expressionp -> DIFF exp .)
    ,               reduce using rule 14 (expressionp -> DIFF exp .)
    )               reduce using rule 14 (expressionp -> DIFF exp .)
    ;               reduce using rule 14 (expressionp -> DIFF exp .)
    ]               reduce using rule 14 (expressionp -> DIFF exp .)


state 190

    (13) expressionp -> EQ exp .

    AND             reduce using rule 13 (expressionp -> EQ exp .)
    OR              reduce using rule 13 (expressionp -> EQ exp .)
    ,               reduce using rule 13 (expressionp -> EQ exp .)
    )               reduce using rule 13 (expressionp -> EQ exp .)
    ;               reduce using rule 13 (expressionp -> EQ exp .)
    ]               reduce using rule 13 (expressionp -> EQ exp .)


state 191

    (9) expressionp -> < exp .

    AND             reduce using rule 9 (expressionp -> < exp .)
    OR              reduce using rule 9 (expressionp -> < exp .)
    ,               reduce using rule 9 (expressionp -> < exp .)
    )               reduce using rule 9 (expressionp -> < exp .)
    ;               reduce using rule 9 (expressionp -> < exp .)
    ]               reduce using rule 9 (expressionp -> < exp .)


state 192

    (10) expressionp -> > exp .

    AND             reduce using rule 10 (expressionp -> > exp .)
    OR              reduce using rule 10 (expressionp -> > exp .)
    ,               reduce using rule 10 (expressionp -> > exp .)
    )               reduce using rule 10 (expressionp -> > exp .)
    ;               reduce using rule 10 (expressionp -> > exp .)
    ]               reduce using rule 10 (expressionp -> > exp .)


state 193

    (22) termp -> * term .

    +               reduce using rule 22 (termp -> * term .)
    -               reduce using rule 22 (termp -> * term .)
    <               reduce using rule 22 (termp -> * term .)
    >               reduce using rule 22 (termp -> * term .)
    LTEQ            reduce using rule 22 (termp -> * term .)
    GTEQ            reduce using rule 22 (termp -> * term .)
    EQ              reduce using rule 22 (termp -> * term .)
    DIFF            reduce using rule 22 (termp -> * term .)
    AND             reduce using rule 22 (termp -> * term .)
    OR              reduce using rule 22 (termp -> * term .)
    ,               reduce using rule 22 (termp -> * term .)
    )               reduce using rule 22 (termp -> * term .)
    ;               reduce using rule 22 (termp -> * term .)
    ]               reduce using rule 22 (termp -> * term .)


state 194

    (21) termp -> / term .

    +               reduce using rule 21 (termp -> / term .)
    -               reduce using rule 21 (termp -> / term .)
    <               reduce using rule 21 (termp -> / term .)
    >               reduce using rule 21 (termp -> / term .)
    LTEQ            reduce using rule 21 (termp -> / term .)
    GTEQ            reduce using rule 21 (termp -> / term .)
    EQ              reduce using rule 21 (termp -> / term .)
    DIFF            reduce using rule 21 (termp -> / term .)
    AND             reduce using rule 21 (termp -> / term .)
    OR              reduce using rule 21 (termp -> / term .)
    ,               reduce using rule 21 (termp -> / term .)
    )               reduce using rule 21 (termp -> / term .)
    ;               reduce using rule 21 (termp -> / term .)
    ]               reduce using rule 21 (termp -> / term .)


state 195

    (5) sexprima -> AND sexp .

    ,               reduce using rule 5 (sexprima -> AND sexp .)
    )               reduce using rule 5 (sexprima -> AND sexp .)
    ;               reduce using rule 5 (sexprima -> AND sexp .)
    ]               reduce using rule 5 (sexprima -> AND sexp .)


state 196

    (6) sexprima -> OR sexp .

    ,               reduce using rule 6 (sexprima -> OR sexp .)
    )               reduce using rule 6 (sexprima -> OR sexp .)
    ;               reduce using rule 6 (sexprima -> OR sexp .)
    ]               reduce using rule 6 (sexprima -> OR sexp .)


state 197

    (98) teapot -> TEAPOT ( sexp , sexp . , sexp , sexp ) ;

    ,               shift and go to state 217


state 198

    (104) width -> WIDTH ( sexp ) ; .

    ID              reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    IF              reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    PRINT           reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    FOR             reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    WHILE           reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    LINE            reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    RECT            reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    TEAPOT          reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    CUBE            reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    COLOR           reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    TRIANGLE        reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    CIRCLE          reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    ARC             reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    WIDTH           reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    INT             reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    FLOAT           reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    ARRINT          reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    ARRFLOAT        reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
    }               reduce using rule 104 (width -> WIDTH ( sexp ) ; .)
